ANY_REF,REFERENCIA,EDAT_ANYS,EDAT_MESOS,DIA_ENTRADA,CODI_RACA,DESCRIPCIO,PERILLOS,SEXE,CAPA,TAMANY,NOM_ANIMAL,OBSERVACIONS_WEB,LINK
2018,134-18,10,6,2018-02-14,PITB,PIT BULL TERRIER AMERICÀ ,S,F,blanc i negre,M,INDRA,"La Indra és una gossa tímida i enèrgica, que gaudeix a la natura. És molt afectuosa amb les persones, i pot conviure amb gossos tranquils. Actualment està amb tratament per pell atòpica. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/134-18.jpg
2021,1378-21,8,2,2019-07-22,BULL,BULL TERRIER             ,N,F,tigrat-blanc,M,HEATH,La Heath és una gossa enèrgica i a qui agrada molt sortir a córrer. Ideal per a un jardí o per a una casa amb terreny. Està amb tractament per leishmania.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1378-21.jpg
2022,62-22,5,4,2022-01-20,STAR,STAFFORDSHIRE TERRIER AM.,S,M,tigrat-blanc,G,DUQUE,El Duque és un gos actiu i moltes ganes de còrrer. Necessita una familia amb ganes de sortir a gastar tota aquesta energia. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/62-22.jpg
2022,174-22,4,6,2022-02-19,PITB,PIT BULL TERRIER AMERICÀ ,S,M,blanc i negre,G,PIRATA,"El Pirata és un gos amb ganes de sortir a còrrer i a passejar acompanyat de les persones, però relativament tranquil a la gàbia. Actualment no comparteix espai amb altres gossos.  Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/174-22.jpg
2021,683-21,8,8,2019-04-01,INDE,INDEFINIDA               ,S,M,blanc i negre,G,APOLO,L Apolo és un gos molt reservat i tímid que necessita temps per a adaptar-se a les noves situacions i a les noves persones. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/683-21.jpg
2022,31-22,3,5,2022-01-12,STAR,STAFFORDSHIRE TERRIER AM.,S,M,"blanc, tauqes ng",M,MONTY,"El Monty és un gos sord, pel que cal  ensenyar-lo a la seva manera . És un gos llest que apren molt ràpid, i que compartiex espai amb altres gossos sense problemes. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/31-22.jpg
2021,680-21,7,11,2018-01-31,INDE,INDEFINIDA               ,N,M,tricolor,G,TIMMY,"El Timy és un gos tímid i actiu. Necessita temps per relacionar-se amb les persones, li agrada córrer. Actualment no hem trobat un company ideal per ell.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/680-21.jpg
2022,222-22,5,0,2022-03-07,PITB,PIT BULL TERRIER AMERICÀ ,S,F,blanc i negre,G,DONA,"La Dona és una gossa activa amb moltes ganes de jugar, que necessita temps per a adaptar-se amb els altres gossos i, al principi, una mica reservada amb les persones. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/222-22.jpg
2022,406-22,5,4,2022-05-01,PITB,PIT BULL TERRIER AMERICÀ ,S,F,mrr i bl,M,TINA,"La Tina és una gossa enèrgica i amb moltes ganes de sortir a còrrer, qui necessita un cert temps d adaptació al principi. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/406-22.jpg
2022,150-22,3,7,2022-02-12,INDE,INDEFINIDA               ,S,F,mrr,M,POMA,La Poma és una gossa joveneta molt afectuosa amb les persones i amb moltes ganes de sortir a còrrrer i d aprendre coses noves. Comparteix espai amb els altres gossos. Actualment pren pinso hipoal.lergènic. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/150-22.jpg
2022,454-22,6,8,2022-05-11,STAR,STAFFORDSHIRE TERRIER AM.,S,M,mrr,G,BILBO,"El Bilbo és un gos amb molta energia, que necessita jugar i córrer. Ideal per a qui faci molta activitat. És compatible amb femelles. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/454-22.jpg
2022,464-22,8,3,2022-05-15,PITB,PIT BULL TERRIER AMERICÀ ,S,F,negre i blanc,M,KONGA,La Konga és una gossa activa amb ganes de jugar i de córrer. Comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/464-22.jpg
2022,297-22,8,11,2022-03-25,PITB,PIT BULL TERRIER AMERICÀ ,S,M,blanc i negre,G,THOR8,"El Thor8 és un gos actiu i enèrgic, amb moltes ganes de sortir a córrer. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/297-22.jpg
2022,566-22,6,9,2022-06-17,PITB,PIT BULL TERRIER AMERICÀ ,S,F,blanc i tigrat,G,LUNA3,"La Luna3 és una gossa relativament tranquil.la, però amb molta ganes de sortir a passejar. Comparteix espai amb la companya amb que va arribar, la Venus. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/566-22.jpg
2022,20-22,3,6,2022-01-07,STAR,STAFFORDSHIRE TERRIER AM.,S,M,tigrat-blanc,G,RUBIO,"El Rubio és un gos actiu, però reservat al principi o en situacions que podrien ser noves o estressants per a ell. Actualment no comparteix espai amb altres gossos.  Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/20-22.jpg
2022,565-22,6,2,2022-06-17,PITB,PIT BULL TERRIER AMERICÀ ,S,F,bl / atigrat,G,VENUS,"La Venus és una gossa relativament tranquil.la, però amb molta ganes de sortir a passejar. Comparteix espai amb la companya amb que va arribar, la Luna3. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/565-22.jpg
2022,318-22,3,3,2022-03-31,INDE,INDEFINIDA               ,S,F,mrr,M,CANELA,"La Canela és una gossa molt enèrgica i amb ganes de jugar, i molt afectuosa amb les persones. Es porta bé amb els altres gossos, tot i que necessita un temps d adaptació. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/318-22.jpg
2022,107-22,9,0,2022-02-05,PITB,PIT BULL TERRIER AMERICÀ ,S,M,tigrat,G,THOR7,"El Thor és un gos enèrgic, però reservat amb les persones i que necessita temps per a adaptar-se a les noves situacions.  Està amb tractament per leishmania. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/107-22.jpg
2022,763-22,3,8,2022-08-19,STAR,STAFFORDSHIRE TERRIER AM.,S,M,mrr,G,ZEUS3,"El Zeus3 és un gos actiu i amb molta energia, ideal per a sortir a fer excursions a la muntanya. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/763-22.jpg
2023,162-23,3,0,2023-02-20,INDE,INDEFINIDA               ,N,M,mrr,G,BOSTON,"El Boston és un gos actiu i enèrgic, ideal per una casa amb espai. Pot compartir amb altres gossos en algunes situacions. Actualment està amb tractament conductual",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/162-23.jpg
2023,279-23,5,5,2023-03-29,PITB,PIT BULL TERRIER AMERICÀ ,S,M,marró car,G,COSMOS,"El Cosmos é sun gos actiu i amb energia, que actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/279-23.jpg
2022,604-22,5,2,2022-06-29,MAST,MASTI                    ,N,M,blanc,G,RYUK,"El Ryuk és un gos nerviós i actiu, amb ganes de  festa  i molt afectuós amb les persones. Està amb tractament per leishmania. Degut a una antiga lesió a l extremitat posterior dreta, ha de prendre condroprotectors.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/604-22.jpg
2023,372-23,2,7,2023-04-21,PITB,PIT BULL TERRIER AMERICÀ ,S,F,bl/mrr,M,TELURIA,"La Telúria és una gossa jove, activa i juganera, que té moltes ganes de sortir a córrer per la muntanya. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/372-23.jpg
2022,1080-22,8,9,2022-11-21,INDE,INDEFINIDA               ,N,M,ng,M,BELLO,"El Bello és un gos una mica poruc, que necessita temps per agafar confiança. Comparteix espai amb altres gossos.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1080-22.jpg
2022,558-22,3,7,2022-06-14,AMBU,AMERICAN BULLY           ,S,M,blau,G,FUYUS,"El Fuyus és un gos afectuós i amb molta energia, amb qui cal treballar el tema de la corretja i el morrió. Actualment no compartiex espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/558-22.jpg
2022,903-22,8,11,2022-09-26,INDE,INDEFINIDA               ,S,M,mrr,G,CÁNDIDO,"El Càndido és un gos  senior , però molt actiu i amb ganes de còrrer. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/903-22.jpg
2023,876-23,2,0,2023-08-17,STAR,STAFFORDSHIRE TERRIER AM.,S,M,negre i blanc,M,KENJI,"El Kenji és un gos actiu, amb energia i que acutalment no pot compartir espai amb altres gossos. Està rebent tractament mèdic i pautes de modificació de conducta. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/876-23.jpg
2022,915-22,5,11,2022-09-28,ROTT,ROTTWEILER               ,S,M,pròpia,G,LANCE, Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/915-22.jpg
2021,1212-21,3,11,2021-11-02,AMBU,AMERICAN BULLY           ,S,F,gris,M,THAIS,"La Thais és una gossa reservada i tímida, que necessita una familia tranquil.la i amb temps per a la seva adaptació. Es porta bé amb altres gossos. Actualment està amb tractament mèdic per temes de comportment i rep pautes de modificació de conducta. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1212-21.jpg
2022,1021-22,3,10,2022-11-01,INDE,INDEFINIDA               ,S,F,marró,G,MIEL,"La Miel és una gossa relativament tranquil.la, amb ganes de sortir a passejar per la muntanya i afectuosa amb les persones. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1021-22.jpg
2022,563-22,3,8,2022-06-15,INDE,INDEFINIDA               ,S,M,"blanc, taques negres.",G,DAU, Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/563-22.jpg
2023,443-23,2,9,2023-05-06,STAR,STAFFORDSHIRE TERRIER AM.,S,M,tigrat-blanc,G,FUNK,"El Funk és un gos molt actiu i amb molta energia, ideal per a sortir a fer esport a la muntanya. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/443-23.jpg
2023,164-23,4,6,2023-02-23,STAR,STAFFORDSHIRE TERRIER AM.,S,F,gris / bl,G,FADA,"La Fada és una gossa activa i molt simpàtica, que comparteix espai amb els altres gossos. Està amb tractament per leishmania. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/164-23.jpg
2023,148-23,9,2,2023-02-13,STAR,STAFFORDSHIRE TERRIER AM.,S,F,gris / blanc,M,NALA,La Nala és una gossa molt carinyosa amb les persones i prou tranquil.la. La Nala ha estat intervinguda per un trencament dels lligaments creuats anterior bilaterals. També està amb tractament per leishmania. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/148-23.jpg
2024,323-24,1,3,2024-05-14,EURO,EUROPEA                  ,N,M,tigrat i blanc,G,AVINYÓ,"L Avinyó és un gat tranquil i afectuós amb les persones, qui pot compartir un espai  gran  amb altres gats.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/323-24.jpg
2023,1229-23,8,9,2023-11-23,STAR,STAFFORDSHIRE TERRIER AM.,S,F,mrr-bl,M,TAIS,"La Kira és una gossa bastant activa i juganera, sociable amb les persones. No comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1229-23.jpg
2024,312-24,6,4,2024-05-09,AMBU,AMERICAN BULLY           ,S,M,mrr,G,HARALD,El Harald és un gos molt afectuós i relativament tranquil. Està rebent tractament per la leishmania i tractament tòpic diari per un problema ocular. Es necessita llicència per ala seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/312-24.jpg
2024,422-24,4,3,2024-06-10,EURO,EUROPEA                  ,N,F,tigrat i blanc,M,MISHI,La Mishi és una gata que necessita una mica d espai i de temps d adaptació. Pot compartir espai amb els altres gats.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/422-24.jpg
2023,861-23,1,9,2023-08-14,STAR,STAFFORDSHIRE TERRIER AM.,S,M,marró-bl,G,ROQUE-SEIYA,"El Roque és un gos actiu i enèrgic, que no pot compartir espai amb els altres gossos.  Està rebent tractament mèdic i pautes de modificació de conducta. Ha estat diagnosticat amb una dermatopatia isquèmica, pel que està amb tractament diari, via oral. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/861-23.jpg
2024,39-24,6,7,2024-01-21,INDE,INDEFINIDA               ,N,F,marró,M,VALLE,"La Valle és una gossa molt activa, que no comparteix espai amb els altres gossos. Està rebent tractament mèdic i pautes de modificació de conducta.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/39-24.jpg
2024,430-24,4,3,2024-06-12,EURO,EUROPEA                  ,N,M,negre,G,NOIR,"El Noir és un gat tranquil i molt afectuós. Pot compartir espai amb altres gats. Ha estat diagnosticat d Immunodeficiència Felina, pel que seria ideal trobar una casa sense altres gats o amb gats també positius a aquesta patologia.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/430-24.jpg
2023,1050-23,1,5,2023-10-04,EURO,EUROPEA                  ,N,M,bl / ng,M,TEXÀ,"El Texà és un gat acitu i afectuós, que comparteix espai amb altres gats. Pateix el que es coneix amb el nom de Síndrome de l intestí curt, pel que necessita pinso especial icontrols periòdics.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1050-23.jpg
2024,329-24,1,3,2024-05-15,EURO,EUROPEA                  ,N,M,taronja i blanc,M,ROBIN, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/329-24.jpg
2024,668-24,4,1,2024-08-12,STAR,STAFFORDSHIRE TERRIER AM.,S,M,marró i blanc,G,RIYO, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/668-24.jpg
2024,660-24,8,1,2024-08-08,INDE,INDEFINIDA               ,N,M,blanc / marró,P,SHARKU, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/660-24.jpg
2024,332-24,5,3,2024-05-16,INDE,INDEFINIDA               ,N,M,blanc i negre,M,SYRIUS,"El Syrius é sun gos afectuós amb les persones, que necessita espai amb els altres gossos. Està amb tractament per leishmania. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/332-24.jpg
2024,495-24,2,2,2024-06-27,EURO,EUROPEA                  ,N,M,taronja,M,MEXIC, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/495-24.jpg
2021,1414-21,5,8,2021-12-28,STAR,STAFFORDSHIRE TERRIER AM.,S,M,ng,G,NEGRE,"El Negre és un gos enèrgic, amb moltes ganes de sortir a còrrer i jugar, i  afectuós amb les persones. Actualment no comparteix espai amb altres gossos Està amb tractament per leishmania, i menja pinso renal. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1414-21.jpg
2024,87-24,8,4,2024-02-13,PALE,PASTOR ALEMANY           ,N,M,Pròpia,G,ROCKY,"El Rocky és un gos actiu i amb energia. Actualment no comparteix espai amb altres gossos. Ha estat diagnosticat de displàsia coxofemoral bilateral amb osteoartrosis secundària, pel que rep tractament diari per aquest motiu.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/87-24.jpg
2023,1080-23,1,9,2023-10-12,INDE,INDEFINIDA               ,S,M,tigrat,G,DOGGY,"El Doggy és un gos actiu i amb energia, que de moment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1080-23.jpg
2024,209-24,4,5,2024-04-01,EURO,EUROPEA                  ,N,M,blanc-negre,G,KONGO,"El Kongo és un gat reservat al principi, però que ràpidament t agafa confiància. Pot compartir espai amb els altres gats.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/209-24.jpg
2024,348-24,1,3,2024-05-21,INDE,INDEFINIDA               ,S,M,negre,G,KYAN,Es necessita llicència per a la seva adopció,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/348-24.jpg
2024,516-24,0,5,2024-07-03,EURO,EUROPEA                  ,N,M,negre,M,OUT, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/516-24.jpg
2024,614-24,2,3,2024-07-29,STAR,STAFFORDSHIRE TERRIER AM.,S,M,"mrr xoco, pit blanc",G,GOLFO2,"El Golfo2 és un gos actiu i amb energia, però a qui agrada fer caminades tranquil.les i anar fent paradetes per a caricies.  Actualment no comparteix amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/614-24.jpg
2024,460-24,5,2,2024-06-20,EURO,EUROPEA                  ,N,F,tricolor,M,QUIZ,La Quiz és un gata tranquil.la i afectuosa amb les persones. Comparteix espai amb els altres gats.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/460-24.jpg
2024,469-24,0,4,2024-06-23,EURO,EUROPEA                  ,N,M,negre,M,TABEO, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/469-24.jpg
2024,65-24,0,11,2024-02-05,PITB,PIT BULL TERRIER AMERICÀ ,S,M,negre / blanc,M,BOGGY,"El Boggy és un gos molt actiu i amb molt energia, que actualment no comparteix espai amb els altres gossos. Està rebent tractament mèdic i pautes de modificació de conducta. Necessita llicència per a la seva adopció",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/65-24.jpg
2024,574-24,0,5,2024-07-19,EURO,EUROPEA                  ,N,M,taronja,M,HARU, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/574-24.jpg
2024,573-24,0,5,2024-07-19,EURO,EUROPEA                  ,N,F,taronja,M,MAKI, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/573-24.jpg
2024,564-24,0,6,2024-07-17,EURO,EUROPEA                  ,N,M,ng,M,ONS, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/564-24.jpg
2024,562-24,0,6,2024-07-17,EURO,EUROPEA                  ,N,M,ng,M,UYU, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/562-24.jpg
2024,559-24,4,1,2024-07-17,EURO,EUROPEA                  ,N,M,tigrat,M,OLE, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/559-24.jpg
2024,295-24,10,4,2024-05-02,INDE,INDEFINIDA               ,N,M,negre,M,BALOO, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/295-24.jpg
2024,313-24,6,4,2024-05-09,EURO,EUROPEA                  ,N,M,tigrat / blanc,G,MANSO,"El Manso és un gat tranquil i reservat, que necessita temps per adaptar-se. Pot compartir espai amb altres gats. Ha estat diagnosticat d Immunodeficiència Felina, pel que seria ideal trobar una casa sense altres gats o amb gats també positius a aquesta patologia.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/313-24.jpg
2024,356-24,5,3,2024-05-22,EURO,EUROPEA                  ,N,M,taronja / blanc,G,FOX,"El Fox és un gat tranquil i molt reservat, que necessita temps i espai per adaptar-se. Pot compartir espai amb altres gats. Ha estat diagnosticat d Leucèmia Felina, pel que seria ideal trobar una casa sense altres gats o amb gats també positius a aquesta patologia.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/356-24.jpg
2024,532-24,2,2,2024-07-10,EURO,EUROPEA                  ,N,M,tigrat,G,HUGUET,"L Huguet és un gat tranquil i sociable amb les persones. Comparteix espai amb altres gats Ha estat diagnosticat d Immunodeficiència Felina, pel que seria ideal trobar una casa sense altres gats o amb gats també positius a aquesta patologia.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/532-24.jpg
2024,581-24,4,1,2024-07-21,EURO,EUROPEA                  ,N,F,bl-ng,G,PLANA, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/581-24.jpg
2024,79-24,4,7,2024-02-10,EURO,EUROPEA                  ,N,M,taronja,G,METRE, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/79-24.jpg
2024,152-24,6,0,2024-03-08,EURO,EUROPEA                  ,N,M,gris / blanc,G,GRISITO, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/152-24.jpg
2024,651-24,0,-1,2024-08-05,INDE,INDEFINIDA               ,N,M,marró i negre,G,RUSC, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/651-24.jpg
2024,655-24,3,1,2024-08-06,EURO,EUROPEA                  ,N,M,"gris, negre, blanc",G,ASH, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/655-24.jpg
2024,646-24,2,1,2024-08-03,EURO,EUROPEA                  ,N,F,tigrat,M,ALYS, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/646-24.jpg
2024,16-24,5,8,2024-01-09,EURO,EUROPEA                  ,N,M,bl / gris,G,SOMNI,"El Somni és un gat incialment reservat, que necessita temps per a relacionar-se amb les persones. Es porta bé amb els altres gats.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/16-24.jpg
